,Indicator.Name,Series.Code,Country.Name,Country.Code,Surviveto65Female2014,Surviveto65Male2014,LifeFemale2014,LifeMale2014,LifeTotal2014,HealthPerCapita2014,HealthGDP2014,PopFemale2014,PopMale2014,PopTotal2014,RuralPOP2014,Sanitation2014,CO22014,TotalGreenhouse2012,Education2014,Water2014
1,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Afghanistan,AFG,65.603478,59.055479,64.453,61.563,62.966,60.11276091,9.52887835,16231996,17138798,33370794,75.413,39.37493209,9809.225,18168.86,9,58.84123233
2,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Albania,ALB,91.0539388,83.5724912,80.045,75.734,77.813,313.2628968,6.91679461,1420670,1468434,2889104,43.577,97.67685495,5716.853,8898.640911,9,90.98120438
3,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Algeria,DZA,85.0043894,81.0218336,77.085,74.713,75.878,357.8985662,6.54721401,19268759,19654928,38923687,29.779,87.33273411,145400.217,176471.2268,10,93.26727335
6,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Angola,AGO,61.1559604,48.6428906,61.591,56.14,58.776,131.7518748,2.79871941,13618288,13323491,26941779,37.269,46.11703098,34763.16,41657.16485,6,53.54150888
7,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Antigua and Barbuda,ATG,86.3615944,79.4359286,77.566,75.071,76.349,749.6386484,5.79066573,48060,44502,92562,74.825,87.50428238,531.715,552.7479143,11,96.73918628
8,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Argentina,ARG,86.4255164,75.8906124,79.281,72.46,75.913,1086.727284,8.23722377,21883730,20785770,42669500,8.623,94.2010483,204024.546,380295.3204,13,99.0002503
9,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Armenia,ARM,86.7088912,71.6586354,77.446,70.797,74.273,406.5937491,10.17829917,1544503,1367900,2912403,36.888,92.63204075,5529.836,12319.38961,12,99.59326103
10,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Aruba,ABW,87.4121492,79.562344,77.965,73.069,75.583,NA,NA,54407,49367,103774,56.959,97.54348112,872.746,NA,13,97.86902338
11,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Australia,AUS,93.061008,88.6703728,84.4,80.3,82.3,5637.559721,9.05467885,11770519,11705167,23475686,14.398,99.99115238,361261.839,761686.2739,10,99.96148118
12,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,Austria,AUT,92.2526476,85.6454,84,79.1,81.4902439,5386.424803,10.37068975,4367372,4178984,8546356,42.474,99.97858897,58712.337,90460.21029,10,100.0000028
